thumbnail,title,channel,channel_id,date,view,sub,video_url,keyword
https://img.youtube.com/vi/9KEos-AfwnE/sddefault.jpg,"[ 일상 브이로그 ]| 소소한 생일파티 🎂( 마뗑킴 지갑, 드래곤 디퓨전 언박싱)| 한강 피크닉 | 행궁동 즐기기 | 중랑 장미축제🌹",리히비 rihibi,UCbptIWPmHFDmX8tORaL3b3w,2024. 6. 4.,46,934명,https://youtu.be/9KEos-AfwnE&pp,마뗑킴
https://img.youtube.com/vi/BLOodUou0YA/sddefault.jpg,"브이로그 | #직장인출근룩, 데일리룩, 검정자켓추천 | 마뗑킴 가방, 꼼데가르송 가디건 | 신혼집 인테리어, #까사미아 캄포슬림, 이사 브이로그 | 후쿠오카 여행, 맛집투어",안로그 Anlog,UC3NGp4Cx1bAWbcVeuFNyvYg,2024. 5. 19.,2000,1850,https://youtu.be/BLOodUou0YA&pp,마뗑킴
https://img.youtube.com/vi/6ZcUzvSafks/sddefault.jpg,"전완근 펌핑을 돕는 아이폰15 프로맥스 화이트 언박싱 + 케이스티파이 마뗑킴, 슈피겐 케이스 | IPHONE15 PRO MAX White",노말이,UChhQpACu5nIh7jKy2x2do2w,2023. 12. 3.,6700,24000,https://youtu.be/6ZcUzvSafks&pp,마뗑킴
https://img.youtube.com/vi/-HSHG6hG06k/sddefault.jpg,vlog 닭가슴살 처돌이 직장인 점심 도시락 브이로그 🍱 | 마뗑킴 블로퍼 언박싱 | 영화 바비 🩷 | 이삿짐 정리 끝낸 자취 일상,유도록youdorok,UCAnD-5BOp9Q4sxfVUS7odYw,2023. 8. 6.,715,1110,https://youtu.be/-HSHG6hG06k&pp,마뗑킴
https://img.youtube.com/vi/D1l7LuC6560/sddefault.jpg,마뗑킴 마틴킴 토끼키링 레어템,지수,UCsA29Gmlom-E_gf9I4VForg,2023. 10. 16.,80,구독자 수 크롤링 오류,https://youtu.be/D1l7LuC6560&pp,마뗑킴
https://img.youtube.com/vi/hh415xnL_Jg/sddefault.jpg,[TALK] 쓰리잡 직장인 왓츠인마이백 👜 | 보부상 가방 추천 | 마땡킴,밍서,UC_-4DnGjcac8wO3HmgNxFcA,2023. 8. 20.,6900,18000,https://youtu.be/hh415xnL_Jg&pp,마뗑킴
https://img.youtube.com/vi/ETVfRoFBvXs/sddefault.jpg,올해 가장 잘 팔린   마뗑킴가디건   오늘의 인기추천   BEST  ㅣ추천템ㅣ생활 꿀템ㅣ,리뷰닷컴,UCqxVqWEH9-xkA7ANaTE5Dhg,2024. 6. 4.,7,1700,https://youtu.be/ETVfRoFBvXs&pp,마뗑킴
https://img.youtube.com/vi/J4rlfq30nvI/sddefault.jpg,"˚✧₊Winter Diaries 겨울일기(어그,마뗑킴 패딩,쓰리타임즈,수지반팔,수아레 니트,모던하우스, 김장)⁎⁺˳✧༚",sse,UCa7AV7SlvCbj319FwLkw7Bg,2023. 11. 27.,615,18명,https://youtu.be/J4rlfq30nvI&pp,마뗑킴
https://img.youtube.com/vi/sW7mEfmUYM4/sddefault.jpg,10만원대 데일리 만능백 추천ㅣ마뗑킴VS 가니(GANNI)ㅣ#제니백 ㅣ누가 누가 더 예쁠까?!☺️,쪼슈라이프 JJOCHOULIFE,UCVJ9ot42o1X9cTkOdTyJxQw,2024. 1. 7.,6400,2029,https://youtu.be/sW7mEfmUYM4&pp,마뗑킴
https://img.youtube.com/vi/gNOmq8MZhrk/sddefault.jpg,요즘 산 것들 언박싱 🛍 까르띠에 시계•마르헨제이백•마뗑킴•젠틀몬스터•하트퍼센트•등드름케어•괄사•AEAE,MIYUT미윳,UCzjXBk6GY0wHt_iXAvKaaVA,2023. 10. 15.,32000,259000,https://youtu.be/gNOmq8MZhrk&pp,마뗑킴
https://img.youtube.com/vi/fM4f6rvu_mg/sddefault.jpg,"키링이..10만원?🧸1분만에 매진되는 핫한 키링들 사봄(모남희,마지셔우드,마뗑킴,코지모지,지브리파크 굿즈까지)| 샨토끼",샨토끼,UCQHb4hhZ6PVkhNHttzlQmVw,2023. 8. 12.,12000,290000,https://youtu.be/fM4f6rvu_mg&pp,마뗑킴
https://img.youtube.com/vi/yLHFOPMrCkA/sddefault.jpg,"남자 버뮤다팬츠 추천👖 반바지 싹다리뷰! 무신사 블프 세일🔥 (가성비, 품절대란, 회색츄리닝, 존예바지)",코가이 COGUY,UClwBDUAxmjb9zosF_f3l0Ng,2024. 6. 26.,6800,73800,https://youtu.be/yLHFOPMrCkA&pp,제로
https://img.youtube.com/vi/ut6F-VaWaWg/sddefault.jpg,제로 vs 가까이 유니언즈 + (피아네르) | 가성비 스웻팬츠 3개 비교리뷰 !!,호패션 Ho Fashion,UCznsTHb-5UvPHGstJapUTCg,2024. 3. 15.,1500,2660,https://youtu.be/ut6F-VaWaWg&pp,제로
https://img.youtube.com/vi/cjT5eSsb6MM/sddefault.jpg,스웻 팬츠 사기 전에 꼭 봐야하는 영상,짱구대디,UCcSepD5GRKpskptBW2TSKGg,2023. 12. 16.,76000,577000,https://youtu.be/cjT5eSsb6MM&pp,제로
https://img.youtube.com/vi/rzM1NAxdsHM/sddefault.jpg,가을겨울 필수템!! 서로 다른 가성비 스웻팬츠 4종 추천해 드림,페플TV,UCeRItOFMPO3TBKK7lp9vcdQ,2023. 10. 13.,72000,54100,https://youtu.be/rzM1NAxdsHM&pp,제로
https://img.youtube.com/vi/21xYFaxCBt4/sddefault.jpg,📦 ‘도대체 이게 왜 1위?’ 무신사 TOP5 찐리뷰 간다.,오늘의 주우재,UCw-kXdzxMdMdLNI0ZlFFbmA,2023. 8. 8.,470000,1160000,https://youtu.be/21xYFaxCBt4&pp,제로
https://img.youtube.com/vi/tk4Wzs8WiV4/sddefault.jpg,한번 사서 평생입는 유행 없는 기본템 총정리🗂️,Junsoo 함준수,UCV-U1crQo6iW7F-7xsuUnFg,2023. 8. 21.,420000,118000,https://youtu.be/tk4Wzs8WiV4&pp,제로
https://img.youtube.com/vi/MfLiOoX885E/sddefault.jpg,"2023 스웻팬츠 어워드 [핏,가성비,디자인]",패셔니스타 패짱이,UCiW9OpKMeMe5gn9eeCZL7qA,2023. 8. 30.,28000,59300,https://youtu.be/MfLiOoX885E&pp,제로
https://img.youtube.com/vi/BrXeY1Y_T-M/sddefault.jpg,"제로스트릿 23 가을/겨울 1차 우먼 스타일, 걸스 스타일",MUSINSA,UCQ_b2Ju4zGHIp22dS7CmCgA,2023. 9. 7.,797,10300,https://youtu.be/BrXeY1Y_T-M&pp,제로
https://img.youtube.com/vi/g7r6OIuYLG0/sddefault.jpg,"패션 플랫폼별 1등 여름 바지! 긴바지, 반바지 모두 내돈내산으로 전부 입어보겠습니다",패션튜브삭형,UCJdZej-O_M69bB4M6aiiLcw,2024. 6. 1.,29000,215000,https://youtu.be/g7r6OIuYLG0&pp,제로
https://img.youtube.com/vi/d2GqpwAW4yA/sddefault.jpg,직접 골라왔다! 가성비 굳! 반바지 6개 추천👍,짱구대디,UCcSepD5GRKpskptBW2TSKGg,2024. 5. 31.,46000,577000,https://youtu.be/d2GqpwAW4yA&pp,제로
https://img.youtube.com/vi/fKdRNTI0tnc/sddefault.jpg,여름 바지 사기 전에 꼭 보세요! 옷 걱정 없애주는 여름 바지 추천👖,패션플래닛,UC9vu2JsuE7g-1r9HkYkOopw,2024. 5. 25.,89000,248000,https://youtu.be/fKdRNTI0tnc&pp,제로
https://img.youtube.com/vi/sZSfXxq4gII/sddefault.jpg,28초로 만원 이상 아끼는 추석 무신사 꿀팁,택이,UC8WQRGtRcif88Y_ThL92fQA,2023. 9. 27.,76000,105000,https://youtu.be/sZSfXxq4gII&pp,제로
https://img.youtube.com/vi/6zGQUqfWuUc/sddefault.jpg,"[SUB][옷미새] #06|무신사에서 산 신발이.. 잘못 왔다??😱 | The guy obsessed with Clothes #06 | 비락 식혜 제로, 캐논 파워샷, 옷걸이 추천",준성 JUNSEONG,UC1EAFeXAu2jKFYqvBamWSZA,2024. 5. 17.,22000,63000,https://youtu.be/6zGQUqfWuUc&pp,제로
https://img.youtube.com/vi/8FWbwmi-Y8g/sddefault.jpg,※패린이 필수시청※ 무신사 랭킹은 정말 걸러야 하는걸까?,패셔니스타 패짱이,UCiW9OpKMeMe5gn9eeCZL7qA,2023. 8. 20.,23000,59300,https://youtu.be/8FWbwmi-Y8g&pp,제로
